tongan	english
ha	a/an, ability
able lava	ability
malava	1. be able to
talēniti’ia	2. talented, Aboriginal person
about tokotaha ‘Apo	Aboriginal person
meimei	1. approximately, 2. concerning
above fekau’aki	2. concerning
‘i ‘olunga	1. over
hangē ko ia ‘i ‘olunga	2. the example above
li’aki	absent
mātu’aki	absolutely
fakamamafa	accent
tali	accept
ala tali	acceptable
fakatu’utāmaki	accident
matu’utāmaki	accidental
fakafe’ao	accompany
tohi mo’ua	account
langa	ache
lava’i	achieve
tou’anga	achievement
fakalava/fehauaki	across
ngāue	act
va’inga	activity
tangata faiva	actor
tānaki	add
fakalahi/fika tānaki	addition
tu’asila	address, adjective
admit hoānauna	adjective
tala ko e mo’oni	1. tell the truth about
fakahū	2. allow to enter
ngāue’aki	adopt (take on)
tokotaha lahi	adult
faingamālie’anga	advantage
me’a fakaofo ‘oku hoko	adventure
hoāveape	adverb
akonaki	advice
fakamalohisino	aerobics
vakapuna	aeroplane
lava hono totongi	afford
ilifia	afraid
kimui	after
ho’atā	afternoon
kimui	afterwards, again (one more time)
against toe ‘ai	again (one more time)
fa’aki ki	1. next to
fakafepaki	2. anti
ta’u	age
kuo hili	ago, agree
aid loto taha	agree
tokoni	1. help
tokoni’i	2. help
taumu’a	aim (try)
‘ea	air
mala’e vakapuna	airport
kātoa	all (every)
fakangofua	allow
tokotaha	alone
le’o lahi	aloud
motu’alea	alphabet
‘osi	already
pea mo	also (too)
neongo	although
kotoa pe	altogether, always
am *see be ma’u ai pe	always
me’alele uta mahaki	ambulance
hono lahi	amount
manu tahi mo ‘uta	amphibian
‘analaiso	analyse (study)
pea	and
tuliki	angle (mathematical usage)
‘ita	angry
manu	animal
tunga’iva’e	ankle, annual
answer fakata’u	annual
tali	1. reply
tali	2. reply
noa pē	any
ha toe	anymore
ha taha pe	anyone
ha me’a pe	anything
fakamavahe	apart (separate)
fakamolemole	apology
fotu mai	appear (come into view)
‘apele	apple, appointment
are *see be fokotu’u	appointment
‘elia	area
fakakikihi	argue
kē	argument
tu’u	arise
uma	arm (part of body)
kau tau	army, around
arrange takatakai	around
fakahokohoko	1. put in order
fokotu’utu’u	2. make plans
puke	arrest (take into custody)
tau mai	arrive
ngahau	arrow
tā fakatātā	art
tokotaha tā fakatātā	artist
hangē	as (to such a degree)
efuefu	ash
mā	ashamed
kole	ask
fakatahataha	assemble
fakataha	assembly
homueka	assignment (for school)
tokoni	assist
tokotaha tokoni	assistant, at
ate *see eat athletics ‘i he	at
kātoanga sīpoti	athletics carnival
‘atomi	atom, attach
attack fakapipiki	attach
lapasi	1. fight, 2. fight
attempt ‘ohofi/fuhu	2. fight
‘ahi’ahi	1. try
feinga	2. try
‘alu ki	attend
tokolahi	attendance
tokanga	attention
feinga fakatokanga’i	attract
fakamānako	attractive, aunt
Aussie *see Australian mehikitanga/fa’e	aunt
‘Aositelelia	Australia
tokotaha ‘Aositelelia	Australian
fuka ‘Aositelelia	Australian flag
to’onga ‘Aositelelia	Australiana
tokotaha fa’u tohi	author
faha’ita’u mokomoko	autumn, average
‘avalisi	1. arithmetical mean
anganoa	2. ordinary
faka’ehi’ehi	avoid
‘a	awake
mama’o	away
mama’o mei he	away from, awful
awoke *see awake faka’ulia	awful
toki	axe
pēpē	baby back
tu’a	1. body part
mui	2. opposite front
fakafoki	3. give it back
hui tu’a	backbone
hā mei mui	background
kato kaveitu’a	backpack
toumui	backyard
kovi	bad
petiminitoni	badminton
kato	bag
ta’o	bake
palanisi	balance
fakafaletolo	balcony, bald
ball tula	bald
pulu	1. toy
fiefia	2. have a ball (good time)
pula	balloon
siaine	banana
tāme’a	band (music group)
vesa	bangle, bank
bar pangikē	bank
pa	1. place to drink
ta’ofi	2. stop from something
me’a ta’ofi	3. metal rod, barbecue
barbie *see barbecue papakiu	barbecue
tekefua	bare
fakangatangata’anga	barrier
tu’unga	base (bottom)
pesoni	basin (wash)
kato	basket
pasiketipolo	basketball, basketball court
bat mala’e pasiketipolo	basketball court
pate va’inga	1. sporting equipment
peka	2. animal
kaukau	bath
falekaukau	bathroom
tau	battle, bay (inlet)
BBQ *see barbecue pei	bay (inlet)
‘i ai	be
tahi	beach
taueli kaukau tahi	beach towel
fakamalu	beach umbrella, beak
beam ngutu	beak
huelo	1. ray of light
pimi	2. wooden plank
piini	bean, beard
beat kava	beard
mālohi	1. win
tā	2. hit
ongo	3. rhythm, beautiful
became *see become faka’ofo’ofa	beautiful
koe’uhi	because
hoko	become
mohe’anga	bed
loki mohe	bedroom
pī	bee, beef
began *see begin pulu	beef
kamata	begin
tokotaha kamata	beginner
tō’onga fai	behave
tō’onga	behaviour
ki mui	behind
fafangu	bell
kau	belong
leta	belt
tēpile lōloa	bench, bend
bent *see bend piko’i	bend
lelei taha	best
peti	bet
sai ange	better
vaha’a	between
pasikala	bicycle
tuki	bid
big – boat	
lahi	big
1. money	n, la’i pa’anga
